visit_class_id,time,range,visit_count,visit_starts,visit_ends,total_presence_dwell,total_bucket_dwell,presence_dwell_starts,presence_dwell_ends,bucket_dwell_starts,bucket_dwell_ends,avg_dwell
1457,2022-03-17 12:00:00+00:00,hour,37,31,32,0 days 14:46:00,0 days 06:24:05,0 days 02:16:10,0 days 05:02:10,0 days 02:10:25,0 days 03:06:15,0 days 00:23:56.756757
1457,2022-03-17 13:00:00+00:00,hour,29,24,24,0 days 13:26:20,0 days 04:34:35,0 days 03:42:30,0 days 05:47:45,0 days 02:13:25,0 days 02:07:35,0 days 00:27:48.275862
1457,2022-03-17 14:00:00+00:00,hour,37,32,34,0 days 16:35:15,0 days 04:55:25,0 days 08:56:40,0 days 09:07:10,0 days 02:47:30,0 days 03:36:30,0 days 00:26:53.918919
1457,2022-03-17 15:00:00+00:00,hour,29,26,26,0 days 14:39:40,0 days 02:59:25,0 days 07:11:35,0 days 01:50:15,0 days 01:32:50,0 days 00:41:00,0 days 00:30:20
1457,2022-03-17 16:00:00+00:00,hour,33,30,30,0 days 15:01:00,0 days 04:15:05,0 days 02:11:35,0 days 02:41:15,0 days 01:18:45,0 days 02:00:00,0 days 00:27:18.181818
1457,2022-03-17 17:00:00+00:00,hour,17,14,14,0 days 12:49:30,0 days 03:12:05,0 days 00:29:45,0 days 01:19:25,0 days 00:19:15,0 days 01:04:20,0 days 00:45:15.882353
1457,2022-03-17 18:00:00+00:00,hour,14,11,12,0 days 11:35:35,0 days 02:16:00,0 days 00:05:30,0 days 00:23:45,0 days 00:05:30,0 days 00:16:00,0 days 00:49:41.071429
1457,2022-03-17 19:00:00+00:00,hour,13,11,11,0 days 11:24:25,0 days 02:12:35,0 days 00:12:35,0 days 00:12:35,0 days 00:12:35,0 days 00:12:35,0 days 00:52:38.846154
1457,2022-03-17 20:00:00+00:00,hour,14,12,13,0 days 11:29:15,0 days 01:36:15,0 days 00:17:25,0 days 11:17:20,0 days 00:11:15,0 days 01:30:30,0 days 00:49:13.928571
1457,2022-03-17 21:00:00+00:00,hour,3,2,3,0 days 00:12:55,0 days 00:07:10,0 days 00:01:00,0 days 00:12:55,0 days 00:01:00,0 days 00:07:10,0 days 00:04:18.333333
1457,2022-03-17 22:00:00+00:00,hour,2,2,2,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:00:30
1457,2022-03-17 23:00:00+00:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
1457,2022-03-18 00:00:00+00:00,hour,2,2,2,0 days 00:33:25,0 days 00:33:25,0 days 00:33:25,0 days 00:33:25,0 days 00:33:25,0 days 00:33:25,0 days 00:16:42.500000
1457,2022-03-18 01:00:00+00:00,hour,4,4,3,0 days 05:36:00,0 days 00:40:40,0 days 05:36:00,0 days 00:01:30,0 days 00:40:40,0 days 00:01:30,0 days 01:24:00
1457,2022-03-18 02:00:00+00:00,hour,1,0,0,0 days 05:34:30,0 days 01:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 05:34:30
1457,2022-03-18 03:00:00+00:00,hour,3,2,2,0 days 05:35:30,0 days 01:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 01:51:50
1457,2022-03-18 04:00:00+00:00,hour,2,1,1,0 days 05:35:00,0 days 01:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 02:47:30
1457,2022-03-18 05:00:00+00:00,hour,5,4,4,0 days 06:01:05,0 days 01:26:35,0 days 00:26:35,0 days 00:26:35,0 days 00:26:35,0 days 00:26:35,0 days 01:12:13
1457,2022-03-18 06:00:00+00:00,hour,12,11,9,0 days 11:15:10,0 days 02:20:35,0 days 05:40:40,0 days 05:41:45,0 days 01:25:15,0 days 01:02:35,0 days 00:56:15.833333
1457,2022-03-18 07:00:00+00:00,hour,28,25,23,0 days 09:58:00,0 days 03:22:05,0 days 04:24:35,0 days 01:30:35,0 days 01:51:05,0 days 01:02:05,0 days 00:21:21.428571
1457,2022-03-18 08:00:00+00:00,hour,36,31,33,0 days 09:55:20,0 days 04:38:35,0 days 01:27:55,0 days 04:53:30,0 days 01:05:05,0 days 03:33:30,0 days 00:16:32.222222
1457,2022-03-18 09:00:00+00:00,hour,31,28,29,0 days 07:20:10,0 days 03:36:00,0 days 02:18:20,0 days 01:44:40,0 days 02:13:10,0 days 01:39:35,0 days 00:14:11.935484
1457,2022-03-18 10:00:00+00:00,hour,22,20,22,0 days 06:25:15,0 days 01:39:20,0 days 00:49:45,0 days 06:25:15,0 days 00:49:45,0 days 01:39:20,0 days 00:17:30.681818
1457,2022-03-18 11:00:00+00:00,hour,37,37,37,0 days 01:36:40,0 days 01:36:40,0 days 01:36:40,0 days 01:36:40,0 days 01:36:40,0 days 01:36:40,0 days 00:02:36.756757
1457,2022-03-18 12:00:00+00:00,hour,28,28,27,0 days 03:19:10,0 days 02:34:10,0 days 03:19:10,0 days 02:07:50,0 days 02:34:10,0 days 02:07:50,0 days 00:07:06.785714
1457,2022-03-18 13:00:00+00:00,hour,28,27,27,0 days 12:13:25,0 days 01:39:15,0 days 11:02:05,0 days 01:57:20,0 days 00:54:15,0 days 01:31:00,0 days 00:26:11.607143
1457,2022-03-18 14:00:00+00:00,hour,28,27,27,0 days 10:36:55,0 days 01:20:50,0 days 00:20:50,0 days 00:20:50,0 days 00:20:50,0 days 00:20:50,0 days 00:22:44.821429
1457,2022-03-18 15:00:00+00:00,hour,17,16,15,0 days 11:12:50,0 days 01:17:15,0 days 00:56:45,0 days 00:16:00,0 days 00:17:15,0 days 00:16:00,0 days 00:39:34.705882
1457,2022-03-18 16:00:00+00:00,hour,19,17,17,0 days 11:45:35,0 days 02:08:45,0 days 00:48:45,0 days 01:02:05,0 days 00:29:15,0 days 01:00:50,0 days 00:37:08.157895
1457,2022-03-18 17:00:00+00:00,hour,21,19,19,0 days 11:46:00,0 days 02:05:20,0 days 01:02:30,0 days 01:07:55,0 days 00:45:50,0 days 01:00:00,0 days 00:33:37.142857
1457,2022-03-18 18:00:00+00:00,hour,17,15,16,0 days 11:05:35,0 days 01:44:10,0 days 00:27:30,0 days 00:49:30,0 days 00:27:30,0 days 00:44:10,0 days 00:39:09.117647
1457,2022-03-18 19:00:00+00:00,hour,16,15,14,0 days 12:49:35,0 days 01:25:40,0 days 02:33:30,0 days 00:19:40,0 days 00:25:40,0 days 00:19:40,0 days 00:48:05.937500
1457,2022-03-18 20:00:00+00:00,hour,13,11,11,0 days 12:35:25,0 days 02:05:30,0 days 00:05:30,0 days 00:05:30,0 days 00:05:30,0 days 00:05:30,0 days 00:58:06.538462
1457,2022-03-18 21:00:00+00:00,hour,13,11,11,0 days 12:50:35,0 days 02:20:40,0 days 00:20:40,0 days 00:20:40,0 days 00:20:40,0 days 00:20:40,0 days 00:59:16.538462
1457,2022-03-18 22:00:00+00:00,hour,5,3,3,0 days 13:42:50,0 days 01:51:20,0 days 01:12:55,0 days 02:14:50,0 days 00:43:30,0 days 00:08:50,0 days 02:44:34
1457,2022-03-18 23:00:00+00:00,hour,5,3,4,0 days 11:39:35,0 days 01:41:00,0 days 00:11:35,0 days 01:23:30,0 days 00:11:35,0 days 00:41:00,0 days 02:19:55
1457,2022-03-19 00:00:00+00:00,hour,4,3,4,0 days 10:24:25,0 days 00:16:10,0 days 00:08:20,0 days 10:24:25,0 days 00:08:20,0 days 00:16:10,0 days 02:36:06.250000
1457,2022-03-19 01:00:00+00:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
1457,2022-03-19 02:00:00+00:00,hour,2,2,2,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:00:30
1457,2022-03-19 03:00:00+00:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
1457,2022-03-19 05:00:00+00:00,hour,2,2,2,0 days 00:01:35,0 days 00:01:35,0 days 00:01:35,0 days 00:01:35,0 days 00:01:35,0 days 00:01:35,0 days 00:00:47.500000
1457,2022-03-19 06:00:00+00:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
1457,2022-03-19 07:00:00+00:00,hour,7,7,5,0 days 02:09:40,0 days 01:07:20,0 days 02:09:40,0 days 00:02:30,0 days 01:07:20,0 days 00:02:30,0 days 00:18:31.428571
1457,2022-03-19 08:00:00+00:00,hour,10,8,8,0 days 07:18:50,0 days 01:45:25,0 days 05:11:40,0 days 02:10:25,0 days 00:43:05,0 days 01:05:35,0 days 00:43:53
1457,2022-03-19 09:00:00+00:00,hour,12,10,9,0 days 09:56:10,0 days 02:48:30,0 days 04:47:45,0 days 00:56:50,0 days 01:24:20,0 days 00:43:10,0 days 00:49:40.833333
1457,2022-03-19 10:00:00+00:00,hour,17,14,14,0 days 09:15:20,0 days 03:16:00,0 days 00:16:00,0 days 00:16:00,0 days 00:16:00,0 days 00:16:00,0 days 00:32:40
1457,2022-03-19 11:00:00+00:00,hour,27,24,23,0 days 11:56:40,0 days 03:37:35,0 days 02:57:20,0 days 02:29:00,0 days 01:27:55,0 days 01:02:45,0 days 00:26:32.592593
1457,2022-03-19 12:00:00+00:00,hour,20,16,17,0 days 10:20:35,0 days 03:05:05,0 days 00:52:55,0 days 03:31:50,0 days 00:46:50,0 days 00:50:45,0 days 00:31:01.750000
1457,2022-03-19 13:00:00+00:00,hour,20,17,19,0 days 07:04:40,0 days 00:46:20,0 days 00:15:55,0 days 06:57:25,0 days 00:10:55,0 days 00:44:05,0 days 00:21:14
1457,2022-03-19 14:00:00+00:00,hour,16,15,16,0 days 00:48:10,0 days 00:45:55,0 days 00:40:55,0 days 00:48:10,0 days 00:40:55,0 days 00:45:55,0 days 00:03:00.625000
1457,2022-03-19 15:00:00+00:00,hour,16,16,16,0 days 00:31:30,0 days 00:31:30,0 days 00:31:30,0 days 00:31:30,0 days 00:31:30,0 days 00:31:30,0 days 00:01:58.125000
1457,2022-03-19 16:00:00+00:00,hour,15,15,15,0 days 00:13:45,0 days 00:13:45,0 days 00:13:45,0 days 00:13:45,0 days 00:13:45,0 days 00:13:45,0 days 00:00:55
1457,2022-03-19 17:00:00+00:00,hour,22,22,21,0 days 01:58:25,0 days 00:45:05,0 days 01:58:25,0 days 00:42:15,0 days 00:45:05,0 days 00:42:15,0 days 00:05:22.954545
1457,2022-03-19 18:00:00+00:00,hour,18,17,16,0 days 01:28:30,0 days 01:11:55,0 days 00:12:20,0 days 00:11:50,0 days 00:11:55,0 days 00:11:50,0 days 00:04:55
1457,2022-03-19 19:00:00+00:00,hour,17,15,17,0 days 01:27:00,0 days 00:24:05,0 days 00:10:20,0 days 01:27:00,0 days 00:10:20,0 days 00:24:05,0 days 00:05:07.058824
1457,2022-03-19 20:00:00+00:00,hour,12,12,12,0 days 00:20:25,0 days 00:20:25,0 days 00:20:25,0 days 00:20:25,0 days 00:20:25,0 days 00:20:25,0 days 00:01:42.083333
1457,2022-03-19 21:00:00+00:00,hour,12,12,12,0 days 00:31:35,0 days 00:31:35,0 days 00:31:35,0 days 00:31:35,0 days 00:31:35,0 days 00:31:35,0 days 00:02:37.916667
1457,2022-03-19 22:00:00+00:00,hour,3,3,2,0 days 00:30:45,0 days 00:23:55,0 days 00:30:45,0 days 00:01:00,0 days 00:23:55,0 days 00:01:00,0 days 00:10:15
1457,2022-03-19 23:00:00+00:00,hour,7,6,7,0 days 00:39:45,0 days 00:16:50,0 days 00:10:00,0 days 00:39:45,0 days 00:10:00,0 days 00:16:50,0 days 00:05:40.714286
1457,2022-03-20 00:00:00+00:00,hour,2,2,1,0 days 00:31:55,0 days 00:27:10,0 days 00:31:55,0 days 00:14:45,0 days 00:27:10,0 days 00:14:45,0 days 00:15:57.500000
1457,2022-03-20 01:00:00+00:00,hour,6,5,6,0 days 00:27:30,0 days 00:15:05,0 days 00:10:20,0 days 00:27:30,0 days 00:10:20,0 days 00:15:05,0 days 00:04:35
1457,2022-03-20 02:00:00+00:00,hour,3,3,3,0 days 00:06:55,0 days 00:06:55,0 days 00:06:55,0 days 00:06:55,0 days 00:06:55,0 days 00:06:55,0 days 00:02:18.333333
1457,2022-03-20 03:00:00+00:00,hour,5,5,3,0 days 02:29:25,0 days 00:27:10,0 days 02:29:25,0 days 00:11:00,0 days 00:27:10,0 days 00:11:00,0 days 00:29:53
1457,2022-03-20 04:00:00+00:00,hour,7,5,5,0 days 03:52:10,0 days 01:31:25,0 days 01:33:45,0 days 00:14:55,0 days 00:31:20,0 days 00:14:30,0 days 00:33:10
1457,2022-03-20 05:00:00+00:00,hour,6,4,4,0 days 03:48:50,0 days 02:11:35,0 days 00:11:35,0 days 00:11:35,0 days 00:11:35,0 days 00:11:35,0 days 00:38:08.333333
1457,2022-03-20 06:00:00+00:00,hour,6,4,5,0 days 10:49:05,0 days 00:52:50,0 days 07:11:50,0 days 03:48:20,0 days 00:48:15,0 days 00:15:40,0 days 01:48:10.833333
1457,2022-03-20 07:00:00+00:00,hour,5,4,3,0 days 10:58:55,0 days 01:10:10,0 days 03:58:10,0 days 00:01:30,0 days 00:10:10,0 days 00:01:30,0 days 02:11:47
1457,2022-03-20 08:00:00+00:00,hour,7,5,5,0 days 11:02:25,0 days 02:05:00,0 days 00:05:00,0 days 00:05:00,0 days 00:05:00,0 days 00:05:00,0 days 01:34:37.857143
1457,2022-03-20 09:00:00+00:00,hour,5,3,3,0 days 10:59:00,0 days 02:01:35,0 days 00:01:35,0 days 00:01:35,0 days 00:01:35,0 days 00:01:35,0 days 02:11:48
1457,2022-03-20 10:00:00+00:00,hour,12,10,10,0 days 11:35:25,0 days 02:38:00,0 days 00:38:00,0 days 00:38:00,0 days 00:38:00,0 days 00:38:00,0 days 00:57:57.083333
1457,2022-03-20 11:00:00+00:00,hour,20,18,19,0 days 11:22:55,0 days 02:13:30,0 days 00:25:30,0 days 04:22:10,0 days 00:25:30,0 days 01:13:30,0 days 00:34:08.750000
1457,2022-03-20 12:00:00+00:00,hour,20,19,18,0 days 08:10:20,0 days 01:46:40,0 days 01:09:35,0 days 00:25:05,0 days 00:46:40,0 days 00:25:05,0 days 00:24:31
1457,2022-03-20 13:00:00+00:00,hour,22,20,22,0 days 08:13:25,0 days 01:14:40,0 days 00:28:10,0 days 08:13:25,0 days 00:28:10,0 days 01:14:40,0 days 00:22:25.681818
1457,2022-03-20 14:00:00+00:00,hour,17,17,17,0 days 00:09:05,0 days 00:09:05,0 days 00:09:05,0 days 00:09:05,0 days 00:09:05,0 days 00:09:05,0 days 00:00:32.058824
1457,2022-03-20 15:00:00+00:00,hour,18,18,18,0 days 00:40:35,0 days 00:40:35,0 days 00:40:35,0 days 00:40:35,0 days 00:40:35,0 days 00:40:35,0 days 00:02:15.277778
1457,2022-03-20 16:00:00+00:00,hour,25,25,24,0 days 00:42:50,0 days 00:39:25,0 days 00:42:50,0 days 00:28:10,0 days 00:39:25,0 days 00:28:10,0 days 00:01:42.800000
1457,2022-03-20 17:00:00+00:00,hour,20,19,19,0 days 00:42:50,0 days 00:31:10,0 days 00:28:10,0 days 00:42:20,0 days 00:27:45,0 days 00:31:05,0 days 00:02:08.500000
1457,2022-03-20 18:00:00+00:00,hour,14,13,14,0 days 00:19:15,0 days 00:19:10,0 days 00:18:45,0 days 00:19:15,0 days 00:18:45,0 days 00:19:10,0 days 00:01:22.500000
1457,2022-03-20 19:00:00+00:00,hour,8,8,7,0 days 00:20:20,0 days 00:17:05,0 days 00:20:20,0 days 00:12:50,0 days 00:17:05,0 days 00:12:50,0 days 00:02:32.500000
1457,2022-03-20 20:00:00+00:00,hour,9,8,8,0 days 00:22:20,0 days 00:15:25,0 days 00:14:50,0 days 00:13:05,0 days 00:12:10,0 days 00:08:50,0 days 00:02:28.888889
1457,2022-03-20 21:00:00+00:00,hour,4,3,4,0 days 00:10:45,0 days 00:04:10,0 days 00:01:30,0 days 00:10:45,0 days 00:01:30,0 days 00:04:10,0 days 00:02:41.250000
1457,2022-03-20 22:00:00+00:00,hour,2,2,2,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:00:30
